// Level 1

{
  colors: ["red","orange","yellow","green","blue","indigo"],
  platformRange: 4,
  platformSpeed: 70,
  platformAxis: "x",
  rows: makeLevelRows(44, 25, [
    [0, 19, "1"],
    [0, 27, "1"],
    [1, 19, "1"],
    [1, 27, "1"],
    [2, 19, "1"],
    [2, 27, "1     iiii1   11"],
    [3, 19, "1    O  1     ^^^^1"],
    [4, 19, "1"],
    [4, 27, "1iiii     1 11"],
    [5, 7, "111^^     ^^1"],
    [5, 27, "1^^^^     1     I"],
    [6, 0, "111111111111rrrrr111"],
    [6, 27, "1D    iiii1    11"],
    [7, 10, "11"],
    [7, 18, "1    1   1     ^^^^1     <"],
    [8, 18, "1    1   11111111111111111"],
    [9, 14, "C   1^^^^1   1"],
    [10, 18, "111111 111"],
    [11, 25, "1"],
    [11, 43, "<"],
    [12, 25, "1"],
    [12, 43, "1"],
    [13, 2, "11 M"],
    [13, 21, "11111"],
    [13, 41, "111"],
    [14, 3, "1"],
    [14, 14, "11111111"],
    [14, 37, "G     1"],
    [15, 3, "1"],
    [15, 14, "11111"],
    [15, 43, "1"],
    [16, 3, "1^^^^^^^^^^11"],
    [16, 43, "1"],
    [17, 3, "1111111111111"],
    [17, 32, "M     1    1"],
    [18, 15, "y"],
    [18, 38, "1    1"],
    [19, 9, "Y     y"],
    [19, 38, "1    1"],
    [20, 15, "y"],
    [20, 26, "M"],
    [20, 38, "1    1"],
    [21, 0, "^^1111  111    y  M"],
    [21, 38, "1    1"],
    [22, 0, "11"],
    [22, 15, "11"],
    [22, 38, "1    1"],
    [23, 0, "11"],
    [23, 15, "11"],
    [23, 38, "1   B1"],
    [24, 0, "11^^^^^^^^^^^^^11^^^^^^^^^^^^^^^^^^^^^1ggg11"],
  ]),
},


// Level 2

{
  colors: ["red","orange","yellow","green","blue","indigo"],
  platformRange: 5,
  platformSpeed: 70,
  platformAxis: "y",
  rows: makeLevelRows(45, 28, [
    [0, 0, "111111111111111111111111111111111111111111111"],
    [1, 0, "1"],
    [1, 20, "1"],
    [1, 44, "1"],
    [2, 0, "1"],
    [2, 11, "C"],
    [2, 20, "1"],
    [2, 31, "G"],
    [2, 44, "1"],
    [3, 0, "1"],
    [3, 20, "1"],
    [3, 44, "1"],
    [4, 0, "1"],
    [4, 20, "1^^^^1  1"],
    [4, 44, "1"],
    [5, 0, "1"],
    [5, 9, "111"],
    [5, 20, "111111  1"],
    [5, 44, "1"],
    [6, 0, "1"],
    [6, 7, "11111"],
    [6, 20, "1"],
    [6, 28, "1"],
    [6, 44, "1"],
    [7, 0, "1   11111111"],
    [7, 20, "1"],
    [7, 28, "1"],
    [7, 44, "1"],
    [8, 0, "111111111111rrr1    1"],
    [8, 28, "1"],
